Sleeping BlakJack,~
Cranestruction,&
Sleeping Photon,&
Wintersky,+
XvRecklessXv,+
A▒^▒נunв,%
Spectro E4 Fist,%
iFaZe,+
iGaZe,+
The God of Greek,+
Kagami Taiga23,+
Xeano,+
Auburn,+
Frontie▒^▒^▒ Demon,+
DarkJak's Son,+
Typhozzz's Son,+
E4 mac,+
U-Turn Out,@
AElite-Scourage,+
Franken ?tein,~
xXHoodedXx,+
SpoonFullOfMeat,+
freezelas,%
2#Champ Katsuyo,%
Ultimo Dragon,%
Eevee's Party,%
ChickensCluck,%
Omega Hunter,&
Frontier▒^▒^▒ Oshy,+
sean33,%
Stillness,@
Gryph,%
charmander3123,+
CyberSouls,@
Chaos Hero Silver,+
Protean Landorus-T,+
boo118 - Away,&
AElite AltireX,@
Brunoo,+
Asuna Yuki,+
Aknolan,&
E4 Aknolan,&
AChamp-Carni,+
▒^▒^▒ioηe▒^▒^▒ м▒^▒▒^▒▒^▒ι,%
boo118,&
nCrypt,~
ChaosLazer,@
E6 mac,@
E4 Aknolan - Away,&
EN Zarif - Away,&
Thunders,@
ALeader~Clumzzy!,+
A Mareep,+
LavenderXen,+
A Flaaffy,%
10Messi,%
Indeterminability,%
ChampRed1,+
▒^▒^▒Sora Yousef▒^▒^▒,@
Hannnc,@
CatGirlsRock,+
Kristofyr,%
BlakJack - Away,~
Arjunb,@
abhay nair,+
Gururaj,+
KTN yousef - Away,@
i dont even know anymore,&
Zαrif,@
SooperPooper,~
BlakJack,~
Checkm8t,%
zerothealpaca,+
ALeader AltireX,@
TheOne2500,+
macrarazy,%
Gordon Frohman,%
007bond,~
UnovaChampionN,~
Aananth,%
TridentSmash!,+
FarNeo 2,+
WildWolve57,+
Tacos&Flowers,+
